Terkuak Motif Penembakan Relawan Prabowo di Sampang: Dendam 2019, 11 Jan 2024 20:16 ,https://www.detik.com/jatim/hukum-dan-kriminal/d-7136970/terkuak-motif-penembakan-relawan-prabowo-di-sampang-dendam-2019,"Akhirnya terkuak motif penembakan relawan Prabowo-Gibran di Sampang. Polisi mengungkapkan bahwa motif tersangka menembak Muarah, tokoh masyarakat sekaligus relawan Prabowo itu karena dendam sejak 2019.Dirreskrimum Polda Jatim Kombes Totok Suharyanto menegaskan bahwa motif penembakan itu tidak berkaitan dengan politik. Melainkan karena dendam, anak buah MW pernah menjadi korban penembakan yang dilakukan oleh Muarah pada 2019.""Motifnya MW ini dendam karena di tahun 2019. Menurut pengakuannya (MW) saat penyidikan, tahun 2019 anak buahnya kena tembak dan terluka,"" kata Totok saat konferensi pers di Bidhumas Polda Jatim, Kamis (11/1/2024).SCROLL TO CONTINUE WITH CONTENTTotok menjelaskan hubungan antara tersangka MW dengan H. Pada saat merencanakan penembakan terhadap Muarah itu MW masih menjabat kepala desa, sedangkan H mantan kades. Keduanya adalah teman baik, demikian halnya dengan tersangka S.""Mereka (para tersangka) hanya murni teman tongkrongan,"" ujarnya.Saat sejumlah wartawan bertanya apakah dendan tersebut berkaitan dengan Pemilihan Presiden pada 2019? Totok mengaku bahwa motif penembakan itu tidak berkaitan dengan politik, dia kembali menegaskan dendam itu bukan karena politik.Lantas dari mana uang ratusan juta yang diperoleh MW dan disita polisi saat rumahnya digeledah? Totok menegaskan dalam pengakuannya kepada polisi MW mengaku bahwa uang tersebut merupakan uang pribadinya. Totok menilai tidak ada pendana atau investor yang mendanai aksi penembakan itu.""Iya, pengakuannya (MW) itu (Rp 850 juta) dana pribadi,"" tuturnya.Korban Muarah memang pernah terlibat dalam kericuhan yang diwarnai penembakan di salah satu TPS yang ada di Dusun Tapaan Tengah, Desa Tapaan, Kecamatan Banyuates, Sampang.Tepat pada hari H pencoblosan Pemilu 2019 itu Muarah memimpin kelompok yang berencana mengambil mandat saksi dari Caleg Hanura Dapil IV bernama Farfar yang memicu protes dan perlawanan kelompok yang dipimpin Widjan, Kades Ketapang Daya.""Kejadian ini karena berebut mandat saksi,"" ujar Kepala Bidang Humas Polda Jatim saat itu, Kombes Frans Barung Mangera dalam konferensi pers yang digelar pada Rabu 17 April 2019.Berdasarkan data hasil penyelidikan polisi saat itu, peristiwa kerusuhan itu berlangsung pada pukul 09.45 WIB di TPS 7 Dusun Tapaan Tengah. Upaya kelompok yang dipimpin Muarah memicu perlawanan dari pihak Widjan yang sebelumnya mengaku diserahi mandat menjadi saksi Farfar.Bentrokan antara massa Widjan yang membawa senjata tajam (sajam) dengan massa kelompok Muarah yang membawa sajam dan senjata api (senpi) tidak terhindarkan.Dalam bentrok itu, salah satu anggota kelompok Widjan bernama Mansur tertembak di tangan kiri. Setelah melakukan penyelidikan, polisi menyimpulkan pelaku penembakan itu adalah Muarah.Muarah yang dalam penyelidikan saat itu diketahui merupakan bagian dari warga Banyuates melepaskan beberapa tembakan ke massa Widjan. Polisi mengamankan 6 buah selongsong peluru dan 4 proyektil peluru sebagai barang bukti yang diamankan di Polres Sampang.Setelah itu, polisi bergerak cepat mengejar kelompok Muarah hingga 5 orang pelaku dari kubu Muarah berhasil diamankan. Hal itu seperti dinyatakan oleh Kapolda Jatim saat itu, Irjen Luki Hermawan.""Alhamdulillah berkat kepedulian warga setempat pelaku berhasil kami amankan, ada 5 orang pelaku,"" kata Luki dalam keterangan resmi kepada wartawan.Luki menyebutkan bahwa polisi telah mengamankan 1 unit senpi dari 2 senpi yang digunakan oleh kelompok Muarah. Atas kasus kericuhan itu, kelima pelaku telah menjalani hukuman dengan vonis masing-masing."
Mahfud Md Bakal Nyoblos di Yogyakarta Bersama Keluarga, 11 Jan 2024 20:11 ,https://news.detik.com/pemilu/d-7136969/mahfud-md-bakal-nyoblos-di-yogyakarta-bersama-keluarga,"Cawapres nomor urut 3, Mahfud Md akan menggunakan hak pilihnya dalam Pemilu 2024. Mahfud bersama keluarganya akan nyoblos di Sambilegi Yogyakarta Februari nanti.""Saya nyoblos di Sambilegi Yogyakarta,"" kata Mahfud di Pamekasan, Madura, Kamis (11/1/2024).Mahfud menuturkan dia berstatus warga Yogyakarta. Sebab KTP nyaSCROLL TO CONTINUE WITH CONTENT""KTP saya di sana, iya (TPS sama seperti 2019),"" ujarnya.Pemilihan Umum (Pemilu 2024) akan diselenggarakan serentak pada 14 Februari 2024. Warga negara Indonesia (WNI) yang sudah terdaftar dalam Daftar Pemilih Tetap (DPT) oleh Komisi Pemilihan Umum (KPU) dapat menggunakan hak pilihnya pada hari pemungutan suara.Masa kampanye Pemilu 2024 telah dimulai sejak 28 November 2023. Diketahui, agenda kampanye Pemilu 2024 berakhir pada tanggal 10 Februari 2024.Simak juga Video 'Mahfud soal Debat Ganjar-Prabowo: Tak Ada yang Minta Bocorkan Rahasia Negara': [Gambas:Video 20detik]"
"Prabowo Janji Berantas Korupsi: Hai Maling-Maling, Hati-hati 14 Februari!", 11 Jan 2024 20:08 ,https://news.detik.com/berita/d-7136967/prabowo-janji-berantas-korupsi-hai-maling-maling-hati-hati-14-februari,"Capres nomor urut 2 Prabowo Subianto berjanji akan memberantas korupsi jika menang dalam Pilpres 2024 ini. Dirinya juga memperingatkan agar koruptor berhati-hati.Hal itu dikatakan Prabowo dalam acara Konsolidasi Indonesia Maju Provinsi Kepulauan Bangka Belitung, Kamis (11/1/2024). Awalnya Prabowo menyinggung soal program makan siang gratisnya yang bertujuan agar anak-anak Indonesia tumbuh sehat untuk kemajuan Indonesia.""Kita mau jadi negara yang setara dengan seluruh negara lain. Kita tidak mau dijajah kembali,"" ujar Prabowo.SCROLL TO CONTINUE WITH CONTENTLebih lanjut dirinya mengatakan tidak ingin lagi dijajah oleh bangsa lain. Dirinya juga menyebut tidak ingin lagi bangsa Indonesia menerima upah murah.""Kita tidak mau jadi kacungnya bangsa lain. Kita tidak mau rakyat Indonesia terima upah murah, kita tidak mau,"" katanya.Lebih lanjut, dirinya bertekad, jika menang dalam pilpres, akan menghilangkan korupsi dari Indonesia. Menurutnya, dihilangkannya korupsi akan menghapuskan kemiskinan di Indonesia.""Saya bertekad, manakala saya menerima mandat dari rakyat, saya akan menghilangkan korupsi dari bumi Indonesia. Kita hilangkan kemiskinan, akan kita hilangkan dari bumi Indonesia, Saudara-saudara,"" sebutnya.Prabowo pun memperingatkan para koruptorberhati-hati. Sebab, sebentar lagi rakyat Indonesia akan menentukan pilihannya dalam pemilu mendatang.""Hai koruptor-koruptor, hai maling-maling, hati-hati tanggal 14 Februari. Rakyat Indonesia akan menyuarakan keputusannya, Saudara-saudara sekalian,"" ucapnya.Simak juga Video 'Prabowo: Aku Ini Prajurit, Masa Perang Mau Pakai Barang Nggak Bagus': [Gambas:Video 20detik]"
Bawaslu Tunggu Laporan soal Ucapan 'Goblok' Prabowo, 11 Jan 2024 20:03 ,https://www.detik.com/bali/berita/d-7136963/bawaslu-tunggu-laporan-soal-ucapan-goblok-prabowo,"Badan Pengawas Pemilu (Bawaslu) masih menunggu laporan terkait ucapan Prabowo Subianto yang menyebut kata 'goblok' saat kampanye di Riau. Bawaslu yang menindaklanjuti dugaan pelanggaran itu jika ada temuan atau laporan.""Nanti kami lihat konteksnya juga apakah yang bersangkutan demikian atau tidak,"" kata Ketua Bawaslu RI Rahmat Bagja di Denpasar, Bali, Kamis (11/1/2024).Rahmat menilai ucapan Prabowo itu bisa saja masuk dalam ranah pidana pemilu. Namun hal itu perlu dipastikan Bawaslu terlebih dahulu.SCROLL TO CONTINUE WITH CONTENTRahmat menjelaskan jika penghinaan sudah termasuk di Pasal 280 ayat 1 UU Pemilu. Namun, ia belum bisa memastikan itu masuk dalam penghinaan atau tidak.""Tapi apakah itu termasuk menghina atau bagaimana kan masih harus kami lihat,"" ujarnya.Jika masuk pelanggaran pidana, Rahmat membeberkan, akan diproses selama 14 hari. Kemudian akan ditentukan dan diteruskan ke penyidik, 14 hari dilakukan penyidikan di kepolisian.""Kalau laporan tindak pidana 41 hari dengan putusan pengadilan,"" imbuhnya.Sebelumnya diberitakan, capres nomor urut 2 Prabowo Subianto geram setelah ada yang menyindir soal kepemilikan lahan yang dikuasainya. Saking geramnya, Prabowo sampai menyebut kata goblok.Dilansir dari detikSumut, Pranowo menegaskan lahan yang disebut Anies dikuasainya sudah diserahkan ke negara. Prabowo menyebut lahan-lahan tersebut telah diserahkan ke negara.""Saudara-saudara ada pula yang nyinggung punya tanah berapa, punya tanah ini. Dia pintar atau goblok sih, dia ngerti nggak ada HGU, hak guna usaha, hak guna bangunan, hak pakai. Itu tanah negara saudara, tanah rakyat, tanah bangsa,"" ucap Prabowo saat orasi di GOR Remaja Pekanbaru, Riau, Selasa (9/1)."
"Grace Natalie Sebut Anies Serang Prabowo, Cak Imin: Gibran Juga Nyerang Saya", 11 Jan 2024 20:01 ,https://www.detik.com/jatim/berita/d-7136960/grace-natalie-sebut-anies-serang-prabowo-cak-imin-gibran-juga-nyerang-saya,"Politikus PSI Grace Natalie menyampaikan pernyataan tentang Capres nomor urut 01 Anies Baswedan dalam unggahan di akun instagramnya. Calon wakil presiden (cawapres) Muhaimin Iskandar buka suara.Dalam unggahannya, Grace menyinggung tentang Anies Baswedan yang terus menyerang Prabowo dalam debat ketiga Pilpres 2024. Anies disebut menyerang dengan berbagai cara, termasuk berbohong dan fitnah.Menanggapi hal itu, cawapres pendamping Anies yang akrab disapa Cak Imin meresponsnya dengan menyatakan sebaliknya bahwa Prabowo dalam debat itu juga menyerang Anies.SCROLL TO CONTINUE WITH CONTENT""Ya, kalau mau diputar ulang, Pak Prabowo juga nyerang Mas Anies. Sama aja,"" ujar pria yang juga Ketum PKB itu usai berziarah ke Makam Bung Karno, Blitar, Kamis (11/1/2024).Menurut Cak Imin, saling serang saat debat adalah hal yang pernah dilakukan masing-masing capres dan cawapres. Termasuk Cak Imin yang pernah diserang Gibran, cawapres 02.""Gibran juga nyerang saya, sama aja. Jadi ya biar aja, yang penting substansinya,"" terangnya.Kata Cak Imin, masing-masing kandidat capres maupun cawapres memiliki kelemahan yang bisa dicari. Namun, setiap orang juga memiliki kelebihan.""Yang penting rakyat melihat, gagasan itu diuji. Diuji dengan objektif, tidak secara asal - asalan,"" tandasnya.Sekadar informasi, Grace Natalie menyoroti sikap Anies Baswedan yang terus menyerang Prabowo dengan berbagai cara di debat capres lalu. Begini pernyataan Grace yang diunggah di Instagramnya.""Kita semua menyaksikan Pak Anies, dalam dua debat sangat agresif melakukan serangan ke Pak Prabowo dengan berbagai cara. Mulai dari kebohongan sampai fitnah. Pokoknya Pak Anies itu totalitas banget untuk menjatuhkan nama Pak Prabowo di depan seluruh masyarakat Indonesia,"" ujar Grace dilihat detikJatim."
"Beredar Peretasan Via WhatsApp 'PPS Pemilu 2024', Ini Kata Bawaslu Sumsel", 11 Jan 2024 20:00 ,https://www.detik.com/sumbagsel/berita/d-7136300/beredar-peretasan-via-whatsapp-pps-pemilu-2024-ini-kata-bawaslu-sumsel,"Penipuan dan peretasan dengan menggunakan malware APK (Android Package Kit) via WhatsApp (WA) kini menyasar momen pemilihan umum (Pemilu) 2024. Beredar di masyarakat, chat bertuliskan 'PPS (Panitia Pemungutan Suara) Pemilu 2024' padahal informasi terkait itu tidak pernah dilakukan penyelenggara Pemilu kepada masyarakat.""Sudah kita ketahui informasi terkait modus penipuan dan peretasan ini mengatasnamakan penyelenggara Pemilu, kita belum tahu apakah ada yang sudah menjadi korban atau belum,"" ujar Ketua Badan Pengawas Pemilu Sumatera Selatan (Sumsel), Kurniawan, Kamis (11/1/2024).Menurutnya, pola penipuan itu sudah di luar konteks penyelenggaraan Pemilu. Tapi, karena kontennya menyebut penyelenggara Pemilu, pihaknya akan melaporkan hal itu kepada pihak kepolisian.SCROLL TO CONTINUE WITH CONTENT""Sebenarnya ini modus penipuan di luar konteks Pemilu, tapi karena kontennya menyebut penyelenggara Pemilu, akan dikoordinasikan dengan pihak kepolisian,"" ungkapnya.Kurniawan memastikan, bahwa penyelenggara Pemilu tidak pernah mengirimkan chat via WA seperti yang telah beredar tersebut. Untuk itu, ia mengimbau masyarakat berhati-hati dan tidak mudah mempercayai informasi yang disampaikan bukan dari lembaga resmi.""Masyarakat kita harapkan lebih berhati-hati dan penyelenggara Pemilu tidak ada mengeluarkan informasi seperti itu,"" ungkapnya.Koordinator Divisi Penanganan Pelanggaran Bawaslu Muba, Rico Roberto mengungkapkan pihaknya meminta masyarakat berhati-hati ketika menggunakan smartphone. Pola penipuan sudah berubah, sebelumnya ramai mengenai undangan pernikahan, kini beralih pada proses dan tahapan Pemilu.""Saat ini polanya sudah diubah dari undangan pernikahan, blangko tilang dan sekarang menjadi PPS Pemilu 2024 mengikuti momentum saat ini,"" jelasnya.Dia menyebut, informasi apapun terkait Pemilu tahun ini sudah tersedia di website milik KPU, sosial media atau mendatangi kelurahan. Untuk itu, ia meminta semua masyarakat untuk berhati-hati dan memahami pola-pola penipuan yang kerap terjadi dalam beberapa waktu terakhir.""Kita mengimbau agar masyarakat berhati-hati, jangan membuka aplikasi yang terindikasi modus penipuan untuk menghindari terjadinya peretasan data pribadi,"" tukasnya."
KPU Luwu Utara Kekurangan 2.707 Surat Suara untuk Pilpres dan DPD, 11 Jan 2024 20:00 ,https://www.detik.com/sulsel/berita/d-7136174/kpu-luwu-utara-kekurangan-2-707-surat-suara-untuk-pilpres-dan-dpd,"Komisi Pemilihan Umum (KPU) Luwu Utara, Sulawesi Selatan (Sulsel) kekurangan 2.707 surat suara untuk Pemilu 2024. Kekurangan tersebut berasal dari surat suara yang belum diterima pihak KPU Luwu Utara dan surat suara yang ditemukan rusak.""Benar, KPU Luwu Utara saat ini kekurangan 2.707 surat suara untuk Pilpres dan DPD,"" ujar Ketua KPU Luwu Utara Hayu Vandy kepada detikSulsel, Kamis (11/1/2024).Hayu mengungkapkan KPU Luwu Utara saat ini belum menerima kekurangan surat suara sebanyak 2.506 untuk Pilpres dan dan Dewan Perwakilan Daerah (DPD). Selain itu, penambahan kekurangan juga berasal dari temuan surat suara yang rusak sebanyak 201 surat suara.SCROLL TO CONTINUE WITH CONTENT""Kami kekurangan 2.707 surat suara untuk PPWP (Pemilihan Presiden dan Wakil Presiden) dan DPD yakni sebanyak 2.506 surat suara yang belum kami terima ditambahkan 201 surat suara yang ditemukan rusak. Adapun rincian jumlahnya yaitu 1.540 surat suara Pilpres dan 1.167 surat suara DPD,"" ungkapnya.Dia juga menjelaskan 201 surat suara yang rusak ditemukan saat proses pelipatan surat suara akan dilakukan. Kerusakan surat suara tersebut dengan kategori bermacam-macam.""Jadi selain kekurangan surat suara Pilpres dan DPD yang belum kami terima, kami juga alami kekurangan pascaproses pelipatan surat suara sebanyak 201 yakni 135 surat suara PPWP dan 66 DPD. Kerusakannya ada yang rusak karena robek, karena hasil cetak yang buram, dan ada juga yang rusak karena terkena noda tinta,"" jelasnya.Terkait kekurangan dan penambahan surat suara Pilpres dan DPD yang rusak, pihak KPU Luwu Utara telah melaporkan ke KPU Sulsel untuk penggantian.""Semua sudah kami laporkan ke KPU Provinsi untuk jumlah kekurangan surat suara PPWP dan DPD termasuk temuan surat suara yang rusak untuk dilakukan penggantian,"" bebernya."
Janji Prabowo di Hari Pertama Dilantik Presiden: Beri Makan Bergizi ke Anak, 11 Jan 2024 19:54 ,https://news.detik.com/pemilu/d-7136938/janji-prabowo-di-hari-pertama-dilantik-presiden-beri-makan-bergizi-ke-anak,"Capres nomor urut 2, Prabowo Subianto mengungkapkan janjinya jika terpilih sebagai presiden di Pilpres 2024 nanti. Usai dilantik Prabowo berjanji akan langsung menjalankan program makan bergizi untuk anak-anak.Hal itu dikatakan Prabowo kala menghadiri acara konsolidasi relawan di Gedung Grahawangsa, Lampung, Kamis (11/1/2024). Prabowo mengatakan program itu merupakan program unggulannya.""Yang paling utama, hari pertama kita menerima tugas, hari pertama kita dilantik, dan yang ingin kita lakukan adalah memberi makan bergizi ke seluruh anak Indonesia,"" ujar Prabowo.SCROLL TO CONTINUE WITH CONTENTMenurutnya, program tersebut dijalankan karena anak-anak merupakan masa depan Indonesia. Dia mengatakan anak Indonesia haris tumbuh pintar dan kuat agar bisa bersaing dengan bangsa lainnya.""Anak-anak Indonesia adalah masa depan kita,"" ucapnya.""Anak Indonesia harus tumbuh, pintar, kuat, agar bisa bersaing dengan bangsa lain di dunia,"" tambahnya.Adapun pada hari ini, Kamis (11/1), Prabowo diagendakan berkampanye di tiga provinsi dalam satu hari. Kampanye tersebut dimulai dari Bengkulu, Lampung, dan berakhir di Bangka Belitung.Simak Video 'Prabowo Jawab soal Tanah 340 Ribu Hektare: Itu Tanah Negara, Mas': [Gambas:Video 20detik]"
TPN Minta Bawaslu Proaktif Tangani Laporan Terkait Pelanggaran Pemilu, 11 Jan 2024 19:44 ,https://news.detik.com/pemilu/d-7136930/tpn-minta-bawaslu-proaktif-tangani-laporan-terkait-pelanggaran-pemilu,"Tim Pemenangan Nasional (TPN) Ganjar Pranowo-Mahfud Md menggelar pertemuan dengan Bawaslu RI. TPN meminta Bawaslu untuk tegas dan tak lambat dalam menangani laporan pemilu.""Tadi kita sudah mengadakan pertemuan dengan Bawaslu, dan pertemuannya sangat positif sangat konstruktif,"" kata Deputi Hukum TPN Ganjar-Mahfud, Todung Mulya Lubis, di Bawaslu RI, Jakarta Pusat, Kamis (11/1/2024).""Kita minta Bawaslu lebih proaktif menangani laporan-laporan pelanggaran yang masuk ke Bawaslu,"" sambungnya.SCROLL TO CONTINUE WITH CONTENTTodung menuturkan dalam pertemuan itu, Bawaslu menyambut baik masukan-masukan dari TPN. Namun, kata Todung, Bawaslu menyampaikan jika tak semua laporan dapat dikategorikan sebagai pelanggaran.""Bawaslu juga menyambut positif dan mengatakan bahwa tidak semua laporan yang masuk itu bisa dikategorikan sebagai pelanggaran, mungkin sebagian harus masuk ke Kepolisian untuk tindak pidananya,"" ucapnya.Dia pun menyoroti kinerja Bawaslu. Sebab, Todung menilai jika dalam beberapa hal, kinerja Bawaslu cukup lambat.""Dalam beberapa hal kami melihat Bawaslu sedikit agak lambat dalam melakukan reaksi, tapi kami tidak menyangsikan niat mereka untuk melakukan sesuatu, untuk menanggapi laporan-laporan yang ada,"" jelas dia.Todung lantas menyinggung aduan terkait acara para kepala desa yang dihadiri oleh cawapres nomor urut 2 Gibran Rakabuming Raka. Menurutnya, Bawaslu dinilai kurang tegas dalam menangani laporan tersebut.""Anda-anda sudah mencium nggak? (ditindaklanjuti laporannya). Nah kalau kita mencium itu. Mencium bahwa ada pelanggaran di situ. Bahwa itu seperti kampanye terselubung,"" ungkapnya.Menurutnya, dalam acara itu banyak bukti yang menunjukkan jika tidak ada kenetralan. Sebab, Todung menilai acara kepala desa itu terdapat indikasi kampanye.""Karena dalam pertemuan kepala desa itu banyak sekali indikasi dan banyak sekali bukti-bukti yang kita bisa kemukakan bahwa pertemuan itu tidak imparsial, tidak netral, sudah mengarah kepada kampanye untuk keuntungan paslon tertentu,"" paparnya.""Itu kalau anda liat ada atribut kampanye yang dipakai di situ,"" imbuh dia.Simak Video 'TPN Buka Peluang Bertemu Timnas AMIN Bahas Penegakan Integritas Pemilu': [Gambas:Video 20detik]"
Respons Cak Imin soal Viral Ceramah Gus Ali Sebut Dirinya Mbulet, 11 Jan 2024 19:37 ,https://www.detik.com/jatim/berita/d-7136925/respons-cak-imin-soal-viral-ceramah-gus-ali-sebut-dirinya-mbulet,"Calon wakil presiden (cawapres) nomor urut 01 Muhaimin Iskandar buka suara soal video viral Pengasuh Ponpes Bumi Sholawat Sidoarjo KH Agoes Ali Masyhuri (Gus Ali). Video tersebut turut menyinggung paslon nomor 01 Anies Baswedan-Muhaimin (AMIN).Dalam video yang beredar, Gus Ali menyebut, Anies Baswedan merupakan capres yang pintar, namun yang menang Pilpres 2024 adalah Prabowo Subianto. Gus Ali juga menyinggung soal Muhaimin yang dinilai paling mbulet alias memutar-mutar dan sulit dipegang.Cak Imin mengaku belum mengecek langsung apakah pernyataan dari Gus Ali itu spontan atau sudah disiapkan.SCROLL TO CONTINUE WITH CONTENT""Saya belum cek apakah itu hanya statement spontan, apakah benar-benar mendukung? Kalau statement spontan, belum tentu dukungannya, prediksi saja,"" ujar Cak Imin usai acara Slepet IMIN di Surabaya, Rabu (10/1/2024) malam.Diketahui, video berdurasi 1 menit 4 detik itu menyebar di berbagai media sosial dan grup-grup WhatsApp. Dalam pengajian tersebut, Gus Ali sedang duduk di kursi lengkap dengan meja dan sebuah laptop. Sementara di hadapannya duduk berjejer puluhan jemaah.Awalnya, Gus Ali bertanya kepada para jemaah. ""Sampean eruh iki wong sing nyalokno presiden? (Anda tahu orang yang mencalonkan presiden?)"" tanya Gus Ali.Kemudian, terdengar jawaban dari jemaah yang kompak mengaku sudah tahu.""Piro? Telu. Aku duduk kampanye ini (Berapa? Tiga. Aku bukan kampanye ini),"" imbuhnya.Kemudian, Gus Ali mengomentari kapasitas dari calon presiden Anies Baswedan dan Prabowo Subianto, serta cawapres Muhaimin Iskandar.""Sing paling cerdas itu Anies Baswedan, cerdas wong e, cak cek cak cek (yang paling cerdas itu Anies Baswedan, pintar orangnya, cak cek cak cek),"" kata Gus Ali sambil mengangkat tangan kiri ke atas menandai kecerdasan capres nomor urut 01 itu.""Njago iku a? Ya kalah iku (Dukung itu? ya kalah itu),"" lanjut Gus Ali yang disambut gelak tawa dari jamaahnya.""Sing menang Prabowo. Ojok rame-rame, sing menang Prabowo (yang menang Prabowo. Jangan ramai-ramai, yang menang Prabowo),"" kata Gus Ali melanjutkan ceramahnya.Selain mengomentari Anies Baswedan dan Prabowo Subianto, Gus Ali juga menilai Cawapres Nomor Urut 01 Muhaimin Iskandar alias Cak Imin yang juga Ketum DPP PKB.""Sing mbulet Muhaimin. Ditakoni A jawabe Z, mbulet. Seumpama kulo panelise (panelis debat Capres-Cawapres) wes, lereno Min lereno Min (Yang ribet Muhaimin. Ditanya A jawabnya Z, ribet. Semisal saya panelisnya, sudah, berhenti saja Min berhenti Min),"" kata Gus Ali dalam ceramahnya.Dikonfirmasi detikJatim, anak Gus Ali, Syaikhul Islam menegaskan bahwa video itu tidak utuh. Menurutnya, sang ayah tidak hanya bercanda, bukan berarti mendukung salah satu paslon.""Abah itu maksudnya guyon, itu berarti bukan merupakan dukungan ke paslon,"" kata Syaikhul ditemui di kediamannya, Kamis (11/1/2024).Terkait dukungan politik, Syaikhul memastikan bahwa Ponpes Progresif Bumi Sholawat merupakan keluarga besar PKB. Sehingga, menurutnya, sang ayah tidak mungkin mendukung paslon lain selain 01 Anies Baswedan-Muhaimin Iskandar (AMIN)""Kita tidak mungkin mendukung paslon selain AMIN, video yang beredar itu guyonan untuk santri-santri saat pengajian rutinitas setiap hari Senin,"" tukasnya."
Bagaimana Cara Lapor Pelanggaran Pemilu? Ini Langkah-langkahnya, 11 Jan 2024 19:29 ,https://news.detik.com/pemilu/d-7136768/bagaimana-cara-lapor-pelanggaran-pemilu-ini-langkah-langkahnya,"Salah satu unsur penting dalam pelaksanaan Pemilu adalah Badan Pengawas Pemilihan Umum (Bawaslu). Sesuai Peraturan Bawaslu Nomor 1 Tahun 2020, Bawaslu bertugas mengawasi penyelenggaraan Pemilu di seluruh wilayah Negara Kesatuan Republik Indonesia (NKRI).Lalu, apabila terjadi pelanggaran Pemilu, bagaimana cara melaporkannya? Hal-hal apa saja yang harus diperhatikan? Simak informasi cara lapor pelanggaran Pemilu.Mengutip dari Peraturan Badan Pengawas Pemilihan Umum (Perbawaslu) Nomor 7 Tahun 2022 tentang Penanganan Temuan dan Laporan Pelanggaran Pemilihan Umum, Pelanggaran Pemilu adalah tindakan yang bertentangan, melanggar, atau tidak sesuai dengan peraturan perundang-undangan yang mengatur mengenai Pemilu.SCROLL TO CONTINUE WITH CONTENTPasal 8 Perbawaslu Nomor 7 Tahun 2022 mengatur sejumlah syarat lapor pelanggaran Pemilu. Berikut syarat-syarat yang dimaksud.(1) Laporan disampaikan oleh Pelapor pada setiap tahapan penyelenggaraan Pemilu.(2) Pelapor sebagaimana dimaksud pada ayat (1) terdiri atas: a. WNI yang mempunyai hak pilih; b. Peserta Pemilu; atau c. Pemantau Pemilu.(3) Laporan sebagaimana dimaksud pada ayat (1) disampaikan paling lama 7 (tujuh) Hari sejak diketahui terjadinya dugaan Pelanggaran Pemilu.Menurut Perbawaslu Nomor 7 Tahun 2022, ada dua cara untuk lapor pelanggaran Pemilu, yakni secara langsung dan melalui aplikasi SigapLapor. Berikut ketentuannya.Pasal 10(1) Laporan sebagaimana dimaksud dalam Pasal 8 disampaikan dengan cara:a. menyampaikan Laporan ke kantor Sekretariat Jenderal Bawaslu, Sekretariat Bawaslu Provinsi, Sekretariat Bawaslu Kabupaten/Kota, Sekretariat Panwaslu Kecamatan, atau Sekretariat Panwaslu LN sesuai dengan tempat terjadinya dugaan pelanggaran; ataub. menyampaikan Laporan melalui SigapLapor.(2) Tata cara penggunaan SigapLapor sebagaimana dimaksud pada ayat (1) huruf b ditetapkan dalam petunjuk teknis.Pasal 11(1) Penyampaian Laporan sebagaimana dimaksud dalam Pasal 10 ayat (1) huruf a dilaksanakan:a. mulai pukul 08.00 sampai dengan pukul 16.00 waktu setempat untuk hari Senin sampai dengan Kamis; danb. mulai pukul 08.00 sampai dengan pukul 16.30 waktu setempat untuk hari Jumat.Pasal 11(5) Penyampaian Laporan sebagaimana dimaksud pada ayat (1) dan ayat (4) dilakukan dengan cara:a. Pelapor menyampaikan Laporan kepada petugas penerima Laporan;b. petugas penerima Laporan menuangkan Laporan yang disampaikan oleh Pelapor ke dalam SigapLapor atau Formulir Model B.1 yang tercantum dalam Lampiran yang merupakan bagian tidak terpisahkan dari Peraturan Badan ini;c. Pelapor atau kuasanya dan petugas penerima Laporan menandatangani formulir Laporan sebagaimana dimaksud dalam huruf b; dand. Pelapor atau kuasanya menyerahkan dokumen berupa:1. fotokopi kartu tanda penduduk elektronik atau surat keterangan kependudukan lain sesuai dengan ketentuan peraturan perundang-undangan milik Pelapor; dan2. bukti.Pasal 12Penyampaian Laporan sebagaimana dimaksud dalam Pasal 10 ayat (1) huruf b dilakukan dengan cara:a. Pelapor mengisi data pendaftaran akun pada laman SigapLapor untuk mendapatkan akses penyampaian Laporan;b. Pelapor menyampaikan Laporan melalui laman SigapLapor dengan menggunakan akses yang telah dikirimkan melalui surat elektronik Pelapor yang didaftarkan dalam laman SigapLapor; danc. Pelapor menyerahkan bukti penyampaian Laporan dan dokumen identitas diri dan bukti secara langsung ke kantor Sekretariat Jenderal Bawaslu, Sekretariat Bawaslu Provinsi, atau Sekretariat Bawaslu Kabupaten/Kota paling lama 2 (dua) Hari setelah Pelapor menyampaikan Laporan sebagaimana dimaksud dalam huruf b.Simak juga Video 'Coblosan Pilpres Putaran Kedua Rencananya Digelar 26 Juni': [Gambas:Video 20detik]"
