"Daftar Nama 11 Panelis Debat ke-3 Capres Pemilu 2024, Salah Satunya dari UGM", 05 Jan 2024 16:57 ,https://www.detik.com/jogja/berita/d-7126326/daftar-nama-11-panelis-debat-ke-3-capres-pemilu-2024-salah-satunya-dari-ugm,"Komisi Pemilihan Umum (KPU) RI telah mengumumkan 11 nama yang akan menjadi panelis untuk debat capres pada Minggu, 7 Januari 2024. Para panelis debat capres tersebut akan merumuskan sejumlah pertanyaan untuk ketiga capres, yakni Anies Baswedan, Prabowo Subianto, dan Ganjar Pranowo.Debat capres edisi ketiga ini akan digelar di Istora Senayan, Jakarta. Adapun tema debat kali ini akan membahas tentang Pertahanan, Keamanan, Hubungan Internasional, Globalisasi, Geopolitik, dan Politik Luar Negeri.Lantas, siapa saja panelis debat ketiga capres-cawapres Pemilu 2024 pada 7 Januari mendatang? Simak daftarnya di bawah ini.SCROLL TO CONTINUE WITH CONTENTMenurut keterangan Komisioner KPU RI August Mellaz, dilansir detikNews, berikut ini daftar nama panelis debat capres yang akan dilaksanakan pada 7 Januari 2024:Selain panelis, KPU RI juga mengumumkan nama moderator yang akan memandu jalannya debat capres Pilpres 2024. Ada dua nama moderator dalam debat kali ini, yakni Anisha Dasuki dan Ariyo Ardi.Sebagai informasi, Anisha Dasuki merupakan presenter di stasiun televisi iNews. Namanya sudah tidak asing lagi dalam dunia pemilu Indonesia. Tercatat, ia pernah menjadi moderator dalam debat Pemilihan Gubernur Nusa Tenggara Timur pada 2018, Pemilihan Bupati Morowali 2018, Debat Terbuka Pemilihan Gubernur Jawa Barat 2018, dan Debat Pemilihan Gubernur Jawa Timur 2018.Sementara Ariyo Ardi merupakan Pemimpin Redaksi Global TV. Ariyo juga merupakan salah satu jurnalis televisi senior yang sempat menjadi pembaca berita di stasiun televisi SCTV pada 2007.Demikian daftar nama panelis debat capres ketiga yang akan digelar pada Minggu, 7 Januari 2024. Semoga bermanfaat, Dab!"
Respons Bawaslu soal Ratusan Kades di Gresik Log In Relawan Jawi Wetan, 05 Jan 2024 16:55 ,https://www.detik.com/jatim/berita/d-7126285/respons-bawaslu-soal-ratusan-kades-di-gresik-log-in-relawan-jawi-wetan,"Sebanyak 330 kepala desa di Kabupaten Gresik, Jawa Timur, secara sukarela log in alias bergabung dengan relawan Jawi Wetan Kabupaten Gresik. Bawaslu Gresik menemukan dugaan pelanggaran dalam kegiatan ini.""Bahwa dari pemberitaan yang beredar, Bawaslu Gresik memberikan atensi dan menjadikan sebuah informasi awal dugaan pelanggaran pemilu untuk selanjutnya dilakukan penelusuran,"" kata Ketua Bawaslu Gresik Achmad Nadhori kepada detikJatim, Jumat (5/1/2023).Achmad menjelaskan, dalam penelusuran yang dilakukan, Bawaslu akan melihat lebih jauh fakta-fakta di acara tersebut. Acara itu digelar di Hotel Aston Gresik beberapa hari lalu.SCROLL TO CONTINUE WITH CONTENT""Nantinya dari fakta-fakta yang kita temukan dalam penelusuran itu, akan bisa menjadi petunjuk. Acara tersebut ada dugaan pelanggaran pemilu atau tidak,"" jelasnya.Achmad menambahkan, sebelum kegiatan dimulai, Bawaslu Gresik telah melakukan pencegahan dengan memberikan surat imbauan dan sosialisasi. Bagaimana para ASN, TNI, Polri dan pihak yang dilarang dalam kampanye untuk ikut serta dalam kegiatan.""Termasuk kepala desa. Di mana kita mendapat informasi bahwa acara tersebut para kepala desa bergabung dengan relawan Jawi Wetan Gresik yang diduga mendukung salah satu paslon Capres dan Cawapres,"" tambahnya.Meski demikian, lanjut Achmad, pihaknya belum bisa memastikan apakah kegiatan tersebut masuk dalam kategori pelanggaran dalam pemilu 2024 di Gresik atau tidak. Untuk itu, pihaknya akan melakukan penelusuran terlebih dahulu.""Yang pasti kita respons informasi dari masyarakat. Untuk dugaan pelanggarannya kita masih belum bisa pastikan. Nanti setelah penelusuran dilakukan baru kita bisa ambil langkah selanjutnya,"" pungkasnya.Sebelumnya, sebanyak 330 kepala desa di Kabupaten Gresik secara sukarela log in dengan relawan Jawi Wetan Kabupaten Gresik. Kegiatan ini merupakan bentuk rasa terima kasih para kepala desa kepada Presiden Joko Widodo atas upayanya dalam mengganggarkan dana desa.Dana desa tersebut telah membantu pemerataan pembangunan di pedesaan. Selain itu, para kepala desa juga menyampaikan apresiasi atas program-program Presiden Jokowi, seperti Program Keluarga Harapan (PKH), Bantuan Pangan Non Tunai (BPNT), Bantuan Langsung Tunai (BLT), dan penanganan stunting. Program-program tersebut sangat membantu kehidupan masyarakat miskin di pedesaan."
"Soal Aduan Pencopotan Spanduk Prabowo di Welcome To Batam, Ini Kata Polisi", 05 Jan 2024 18:45 ,https://www.detik.com/sumut/berita/d-7126349/soal-aduan-pencopotan-spanduk-prabowo-di-welcome-to-batam-ini-kata-polisi,"TKD Prabowo-Gibran Kepri melaporkan Bawaslu ke polisi terkait pencopotan spanduk di monumen Welcome To Batam. Polisi menyebut akan mengkoordinasikan pengaduan TKD Prabowo-Gibran tersebut dengan KPU.Koordinasi itu dilakukan untuk menentukan penanganan selanjutnya terkait laporan tersebut apakah akan diproses menurut Undang-undang pemilu atau pidana umum.""Jadi dapat kami sampaikan kami telah menerima pengaduan, belum laporan polisi. Bahwa ada pencopotan baliho tersebut. Namun kami Satreskrim Polresta Barelang berkoordinasi dengan KPU untuk memastikan apakah ini masuk ranah UU pemilu atau UU umum,"" kata kasat Reskrim Polresta Barelang, Kompol Dwi Ramadhanto, Jumat (5/1/2024).SCROLL TO CONTINUE WITH CONTENTRamadhanto menyebut bahwa pihaknya juga dalam waktu dekat akan meminta keterangan ahli untuk memastikan penanganan pengaduan tersebut. Nantinya dari keterangan ahli dan berbagai pihak baru ditentukan penanganan pengaduan TKD Kepri Prabowo-Gibran.""Kami melakukan permintaan lebih dulu dari saksi ahli atau pun dari KPU dan pihak pihak terkait, siapa yang berwenang melaksanakan penindakan atau proses dari laporan tersebut,"" ujarnya.Ramadhanto menegaskan saat ini pihaknya belum berkomentar lebih lanjut terkait pengaduan TKD Prabowo-Gibran. Hal itu karena pihaknya masih menunggu keterangan ahli untuk kelanjutan pengaduan tersebut.""Masih berproses saat ini, setelah ini kita akan ke Jakarta bertemu dengan saksi ahli untuk mendapatkan informasi yang valid,"" ujarnya.Disinggung terkait adanya rencana pencabutan pengaduan oleh TKN, Ramadhanto mengaku baru mengetahui. Ia mengatakan hal tersebut merupakan hak pelapor.""Kami belum dapat laporan, kami hari tahu dari rekan-rekan. Pada prinsipnya ini masih pengaduan dan silahkan hak dari TKD Prabowo-Gibran, sementara kami melakukan apa yang jadi prosedur di kepolisian,"" ujarnya .Sebelumnya, Tim Kampanye Daerah (TKD) Kepulauan Riau (Kepri) Prabowo-Gibran resmi membuat pengaduan ke Polresta Barelang. Pengaduan itu terkait pencopotan spanduk calon presiden dan wakil presiden nomor urut 2, Prabowo Subianto-Gibran Rakabuming Raka di Monumen Welcome To Batam.""Kami baru selesai membuat pengaduan pencopotan spanduk Prabowo-Gibran. Yang diduga dilakukan oleh Ketua Bawaslu Kepri dan ketua Bawaslu Kota Batam,"" kata Ketua Tim Hukum dan Advokasi TKD Prabowo-Gibran Kepri, Musrin, di Polresta Barelang, Senin (1/1/2024).Musrin menjelaskan, pengaduan yang disampaikan ke Polresta Barelang itu terkait dugaan perusakan spanduk Prabowo-Gibran yang dipasang di Monumen Welcome To Batam. Ia berharap laporan tersebut bisa diproses sesuai hukum yang berlaku.""Pengaduan yang kita ini dengan dugaan perusakan yang diduga dilakukan oleh Ketua Bawaslu Kepri dan Ketua Bawaslu Batam,"" ujarnya.Musrin juga pada kesempatan itu menegaskan pemasangan spanduk Prabowo-Gibran di monumen Welcome To Batam itu telah memiliki izin. Izin itu dikeluarkan oleh Dinas Cipta Karya dan Tata Ruang Kota Batam tertanggal 27 Desember 2023 dengan nomor B/2994/100.3.12/XII/2023.""Kami sudah melayangkan surat ke Pemkot Batam dan sudah mendapatkan izin. Jadi sebelum melakukan pemasangan spanduk kita sudah memiliki izin dari dinas Cipta Karya dan Tata Ruang,"" ujarnya.""Jadi kita sangat taat dengan aturan hukum yang berlaku dan kita TKD tidak semena-mena dan patuh dengan aturan hukum yang berlaku,"" tambahnya.Dilansir dari detikNews, Wakil Ketua Tim Kampanye Nasional (TKN) Prabowo-Gibran, Habiburokhman meminta jajaran TKD Kepri untuk mencabut laporan tersebut.""Kami minta kepada mereka untuk cabut yang di kepolisian. Ya kita kalau soal pemilu ini jangan ke polisi-polisi lah. Ke DKPP saja kalau tidak berkenan. Ya itu permintaan dari kita,"" ujar Habiburokhman di Medcen TKN Prabowo-Gibran, Jakarta Selatan, Kamis (4/1/2024).Habiburokhman menjelaskan TKD Prabowo-Gibran Kepri merasa mereka sudah melakukan tindakan yang benar secara hukum. Sebab, pemasangan baliho Prabowo-Gibran tersebut sudah mengantongi izin dari KPU.""Karena ada surat KPU yang menyatakan lapangan welcome itu bisa dipakai. Tetapi kami melihat, itu kan akhirnya menimbulkan kegaduhan ya. Kalau terkait lembaga pemilu ini, yang paling pas adalah kita memprosesnya itu kalau tidak berkenan ke DKPP,"" sebutnya."
Rahayu Tegaskan Prabowo-Gibran Tetap Dukung ASI Eksklusif 6 Bulan, 05 Jan 2024 18:37 ,https://news.detik.com/pemilu/d-7126584/rahayu-tegaskan-prabowo-gibran-tetap-dukung-asi-eksklusif-6-bulan,"Waketum Partai Gerindra Rahayu Saraswati Djojohadikusumo berbicara soal program bagi-bagi susu gratis dari Prabowo Subianto dan Gibran Rakabuming Raka yang memantik perhatian dari beberapa pihak. Sara mengatakan program tersebut sangat berpihak bagi kesehatan ibu dan anak.""Intinya, saya mewakili Prabowo-Gibran senang sekali adanya surat terbuka ini. Sebagai ibu dari 3 anak yang melahirkan ketiganya dengan cara normal dan senatural mungkin, menurut saya persoalan kesehatan ibu dan anak menjadi hal yang sangat penting jika kita mau membicarakan masa depan bangsa ini,"" kata Sara dalam keterangannya, Jumat (5/1/2024).Ia mengatakan Prabowo-Gibran akan memastikan masa depan anak-anak di Indonesia menjadi lebih baik. Ia menegaskan program pemberian susu kepada anak-anak bukan berarti menegasikan keyakinan pentingnya ASI eksklusif selama 6 bulan pertama.SCROLL TO CONTINUE WITH CONTENT""Prabowo-Gibran selalu memikirkan cara-cara terbaik untuk memastikan masa depan anak-anak kita yang lebih baik. Salah satunya tentunya mendukung program ASI eksklusif selama 6 bulan pertama dan pemberian ASI selama maksimal 2 tahun sesuai dengan saran dari WHO,"" ujar Sara.""Program pemberian susu yang kami lakukan selama masa kampanye harus dipahami sebagai upaya simbolis untuk program pemberian susu untuk anak-anak sekolah nantinya. Bukan berarti itu menjadi upaya menegasikan keyakinan pentingnya ASI eksklusif selama 6 bulan pertama,"" katanya.Sara mengatakan sebagai ibu yang memberikan asi eksklusif kepada anak-anaknya, ia mendukung program Prabowo dan Gibran. Ia menyinggung angka kematian ibu hamil yang relatif tinggi.""Hal ini pun juga kenapa pemberian gizi bukan hanya difokuskan untuk anak-anak di sekolah, tetapi ujungnya harus juga diberikan kepada ibu-ibu hamil yang membutuhkan tambahan nutrisi selama masa kehamilan atau bagi yang rentan melahirkan anak dengan kondisi stunting. Ini masuk dalam salah satu program Prabowo Gibran ke depannya,"" kata Sara.Ia mengatakan Prabowo mendukung inisiasi menyusui dini (IMD). Setiap bidan dan dokter, katanya, mesti bisa memfasilitasi dan mengedukasi seorang ibu untuk memeluk sang anak di tengah dada usai melahirkan minimal 1 jam.""Ada penelitian dan bukti ilmiah yang menunjukkan dampak positif mengurangi angka kematian ibu dengan dilakukannya IMD selain dari dampak positif bagi bayi itu sendiri,"" ujar Sara.""Prabowo Gibran peduli masa depan bangsa. Mari kita dukung _ASI Eksklusif 6 bulan setelah melahirkan, pemberian ASI sampai usia 2 tahun, dan IMD di setiap kelahiran_ demi masa depan Indonesia yang gemilang, Indonesia Emas 2045,"" imbuhnya."
Zulhas Ajak Warga Jateng Berpolitik Gembira: Beda Pilihan Jangan Dicela, 05 Jan 2024 18:22 ,https://news.detik.com/pemilu/d-7126556/zulhas-ajak-warga-jateng-berpolitik-gembira-beda-pilihan-jangan-dicela,"Ketua Umum PAN Zulkifli Hasan (Zulhas) meminta warga Jawa Tengah (Jateng) untuk turut serta berpartisipasi dalam pesta demokrasi 2024. Ia pun meminta agar warga bisa saling menghormati meskipun memiliki capres atau caleg yang berbeda pilihan.""Pemilu ini, PAN mengajak kita gembira jangan butuhkan jangan jelek-jelekkan satu dengan yang lain ya kita saling menghormati menghargai walaupun kadang-kadang teman kita pilihannya beda tidak apa-apa,"" kata Zulhas saat kampanye dibeberapa titik di Jawa Tengah, Jumat (5/1/2024).""Kalo capres lain beda jangan dicela, kita hormati. Partai banyak, hormati. Jangan sampai tebar kebencian,"" imbuhnya.SCROLL TO CONTINUE WITH CONTENTZulhas juga mengingatkan berpolitik apalagi pemilu harus benar-benar dilihat sebagai pesta demokrasi. Di mana kata pesta dimaknai dengan bersenang-senang.""Pemilu namanya pesta demokrasi. Pesta marah-marah apa senang? Kami PAN yang nomor 12 itu mengajak gembira, jangan musuhan. Jangan marahan. Jadi pemilu gembira,"" ucapnya.Setelah itu, Zulhas bersama warga tampak semangat berjoget dan bernyanyi lagu 'PAN,PAN,PAN'. Apalagi kehadiran Charly Van Houten juga makin membuat suasana kampanye menjadi lebih meriah.Sebagai informasi, saat ini Zulhas sedang melakukan safari politik di Jawa Tengah. Ia melakukan kampanye ke beberapa titik di wilayah, Batang, Pekalongan, dan Pemalang."
KPU Klaten Temukan 2.172 Lembar Surat Suara DPR Rusak, 05 Jan 2024 18:20 ,https://www.detik.com/jateng/berita/d-7126554/kpu-klaten-temukan-2-172-lembar-surat-suara-dpr-rusak,"Sebanyak 2.172 lembar surat suara untuk pemilihan anggota DPR RI di Klaten rusak. Jumlah surat suara rusak atau cacat itu ditemukan Komisi Pemilihan Umum (KPU) Klaten saat menyortir surat suara.""Jumlah total sampai dengan tanggal 5 Januari pukul 15.00 WIB jumlah kardus yang sudah disortir 980 kardus. Kondisi baik 487.772 lembar dan cacat 2. 172 lembar atau 0,44 persen,"" jelas ketua KPU Kabupaten Klaten, Primus Supriono kepada detikJateng, Jumat (5/1/2024) sore.Dijelaskan Primus, sortir surat suara tahap pertama sudah dilakukan sejak tanggal 3 Januari kemarin. Untuk tahap pertama dilakukan untuk surat suara DPR RI.SCROLL TO CONTINUE WITH CONTENT""Tahap pertama surat suara pemilu DPR RI sebanyak 993.056 lembar surat suara. Kita hitung 5-6 hari selesai tapi kita buka shift tambahan jika nantinya dibutuhkan percepatan,"" jelas Primus.Menurut Primus, setelah surat suara DPR RI akan dilanjutkan sortir surat suara DPRD Jawa Tengah. Surat suara untuk DPRD provinsi sudah ada di gudang.""Surat suara DPRD provinsi sudah datang, masih kita tutup terpal. Untuk surat suara DPRD kabupaten, Pilpres dan DPD masih menunggu, pengiriman rencana tanggal 8 Januari,"" terang Primus.Untuk kegiatan sortir surat suara, sambung Primus, KPU mengerahkan 420 tenaga kerja. Jika satu jenis surat suara butuh 5 hari maka paling tidak dibutuhkan minimal satu bulan.""Paling tidak dibutuhkan minimal satu bulan tapi jika diperlukan percepatan kita akan lakukan shift tambahan. Rencananya tanggal 20 Januari sudah selesai,"" papar Primus.Jumlah setiap jenis surat suara, imbuh Primus ada 993.056 lembar sesuai dengan jumlah daftar pemilih plus cadangan 2 persen. Kerusakan surat suara hanya ringan seperti ada sobek atau ada tinta.""Jenis kerusakan macam - macam. Ada yang sobek, ada yang kotor karena tinta, kerusakan kecil karena kita sortir tahap kedua dan sortir pertama dilakukan penyedia barang,"" pungkas Primus.Sortir surat suara tidak dilakukan di kantor KPU jalan Mayor Kusmanto. Dari pantauan detikJateng, kegiatan itu dilakukan di sebuah gudang jalan Diponegoro, dekat dengan gudang Bulog Karanganom yang disewa KPU untuk menampung logistik."
"Duh, Pengungsi Rohingya Masuk DPT Pemilu 2024 di Tulungagung", 05 Jan 2024 18:08 ,https://www.detik.com/jatim/berita/d-7126537/duh-pengungsi-rohingya-masuk-dpt-pemilu-2024-di-tulungagung,"Seorang pengungsi etnis Rohingya asal Myanmar diketahui masuk dalam Daftar Pemilih Tetap (DPT) Pemilu 2024. Terkait itu, Bawaslu meminta Komisi Pemilihan Umum (KPU) setempat melakukan perbaikan.Ketua Bawaslu Tulungagung Pungki Dwi Puspito mengatakan, temuan itu berawal dari informasi Kantor Imigrasi Blitar pada akhir 2023. Saat itu pihaknya menerima informasi bahwa pengungsi atas nama Sofi memiliki KTP dan Kartu Keluarga (KK). Bahkan, dalam identitas kependudukan itu yang bersangkutan berstatus Warga Negara Indonesia (WNI).Identitas penduduk dan status kewarganegaraan tersebut diduga dimiliki Sofi secara ilegal. Sehingga, langsung dilakukan pencabutan oleh imigrasi dan diganti dengan kartu pengungsi.SCROLL TO CONTINUE WITH CONTENT""Informasi itu kemudian kami telusuri di lapangan, ternyata benar yang yang bersangkutan memegang KK Indonesia,"" kata Pungki Dwi Puspito saat dihubungi detikJatim melalui sambungan telepon, Jumat (5/1/2024).Tak hanya itu, Bawaslu juga melakukan penelusuran terhadap data pemilih. Hasilnya, Sofi telah tercatat dalam DPT Pemilu 2024.""Karena status kewarganegaraan yang bersangkutan bukan WNI, maka kami membuat surat ke KPU yaitu saran perbaikan. Sebetulnya ada dua WNA, tapi yang satu sudah tidak masuk DPT,"" jelasnya.Sementara itu dikonfirmasi terpisah, Komisioner KPU Tulungagung Muchamad Arif membenarkan adanya surat saran perbaikan yang dikirimkan oleh Bawaslu Tulungagung. Dari hasil pemeriksaan DPT Sofi diketahui telah tercatat sebagai pemilih Pemilu 2024 dengan nama Mohammad Sofi.""Kalau dari kami, ya sesuai prosedur, karena saat proses coklit (pencocokan dan penelitian) data pemilih, orang tersebut bisa menunjukkan identitas kependudukan dan berstatus WNI ya kami masukkan,"" kata M arif.Namun dengan adanya temuan baru yang dilaporkan Bawaslu, maka KPU Tulungagung langsung menindaklanjuti dengan melalukan penelitian dan pencoretan Sofi dari DPT.""Sekarang sudah dicoret dari DPT, ini berdasarkan saran perbaikan itu. Intinya yang bersangkutan bukan WNI dan sudah dicabut identitas kependudukan Indonesia itu,"" ujarnya.Komisioner KPU ini berkeyakinan prosedur pencocokan dan penelitian hingga penetapan DPT telah dilakukan sesuai dengan prosedur. Pihaknya melakukan pencatatan dan pendaftaran pemilih berdasarkan identitas resmi yang dimiliki oleh calon pemilih."
"SMRC: Responden Anggota NU Kuat ke Prabowo dan Ganjar, Bukan AMIN", 05 Jan 2024 18:05 ,https://news.detik.com/pemilu/d-7126535/smrc-responden-anggota-nu-kuat-ke-prabowo-dan-ganjar-bukan-amin,"Saiful Mujani Research and Consulting (SMRC) mengeluarkan survei terkait pilihan politik anggota ormas dan non ormas terhadap para paslon capres dan cawapres di Pemilu 2024. Hasilnya, mayoritas responden yang mengklaim diri anggota Nahdlatul Ulama atau NU dan Muhammadiyah kuat ke paslon Prabowo Subianto-Gibran Rakabuming Raka dan Ganjar Pranowo-Mahfud Md.Survei ini digelar pada periode 29 November-8 Desember 2023 dengan melibatkan responden sebanyak 4.540 orang yang terpiliih dengan metode stratified multistage random sampling. Survei dilakukan secara tatap muka. Adapun margin of error survei sebesar +/- 2% dengan tingkat kepercayaan 95 persen.Pendiri SMRC, Saiful Mujani, yang menyampaikan survei tersebut secara langsung. Dia membeberkan dari 23,3% responden yang mengaku anggota NU, sebanyak 46% memilih Prabowo-Gibran, 30% memilih Ganjar Pranowo-Mahfud Md, dan 12% memilih Anies Baswedan-Cak Imin, sisanya 12% tidak memberikan jawaban.SCROLL TO CONTINUE WITH CONTENT""Di sini kalau dia mengaku dirinya sebagai anggota NU cenderung akan memilih Prabowo 46 (%), memilih Ganjar 30 (%), memilih Anies-Muhaimin 12 (%), jadi walaupun Cak Imin itu adalah kader NU, ketua PMII mantan, Ketua PKB, tapi tidak cukup, lebih menarik Ganjar dengan Mahfud di sini. Jadi ada 46 (%) untuk Prabowo-Gibran, 30 (%) untuk Ganjar Mahfud,"" kata Saiful Mujani saat membeberkan survei seperti dilihat detikcom di akun YouTube SMRC, Jumat (5/1/2024).Sementara itu, dari 73,8% responden yang mengaku bukan anggota NU, sebanyak 50% memilih Prabowo-Gibran, 32% memilih Ganjar-Mahfud, dan 18% memilih Anies-Cak Imin.""Jadi artinya apa? Artinya kita melihat pola di sini bahwa orang yang aktif di NU itu lebih cenderung pada pilihan politik di luar Prabowo, gitu ya, orang yang tidak jadi anggota NU cenderung lebih kuat ke Prabowo. Yang menarik adalah anggota ini justru kuat kepada Prabowo dan Ganjar, bukan pada AMIN, itu di NU,"" ucapnya.Kemudian, Saiful Mujani juga mencoba merekam responden yang berafiliasi dengan Muhammadiyah. Dia menyebut hasil serupa juga terjadi pada Muhammadiyah.Dia membeberkan dari 3,2% responden yang mengaku anggota Muhammadiyah, sebanyak 48% memilih Prabowo-Gibran, 29% memilih Ganjar-Mahfud, dan 19% memilih AMIN, dan 4 persen tidak jawab.Sementara itu dari 94% responden yang bukan anggota Muhammadiyah, 49% memilih Prabowo-Gibran, 21% memilih Ganjar-Mahfud, 20% memilih AMIN, dan 11 persen tidak menjawab.""Jadi Prabowo lebih kuat pada warga yang bukan anggota organisasi-organisasi keagamaan dibanding warga yang menjadi anggota organisasi-organisasi tersebut. Sebaliknya dengan Ganjar-Mahfud, pasangan ini cenderung lebih kuat pada anggota organisasi keagamaan dibanding yang bukan anggota,"" ujarnya."
"Survei LSI di Jatim: PDIP 22,5%, PKB 19,5%, Gerindra 16,9%", 05 Jan 2024 18:05 ,https://news.detik.com/pemilu/d-7126534/survei-lsi-di-jatim-pdip-22-5-pkb-19-5-gerindra-16-9,"Lembaga Survei Indonesia (LSI) juga merilis hasil survei di Jawa Timur terkait elektabilitas partai politik (parpol) jelang Pemilu 14 Februari 2024. Hasilnya, PDIP unggul disusul PKB dan Gerindra.Di setiap dapil DPR RI di Jawa Timur, LSI mengambil sampel sebanyak 800 orang dengan menggunakan metode multistage random sampling. Sehingga total sample secara keseluruhan sebanyak 8.800 responden di Provinsi Jawa Timur.Survei dilakukan dengan menggunakan teknik wawancara tatap muka oleh pewawancara yang telah dilatih. Pemilihan sampel dilakukan dengan multistage random sampling dengan margin of error sekitar ±1,1% dengan tingkat kepercayaan 95%.SCROLL TO CONTINUE WITH CONTENTDalam survei yang dirilis Jumat (5/1/2024), LSI memaparkan elektabilitas PDIP berada di peringkat pertama dengan persentase 22,5%. Kemudian di posisi kedua PKB dengan 19,5% dan posisi ketiga Gerindra 16,9%Berikut hasilnya versi hasil survei LSI di Jawa Timur:PDIP 22,5%PKB 19,5%Partai Gerindra 16,9%Partai Golkar 7,2%Partai Demokrat 4,6%Partai NasDem 3,3%PAN 2,8%PPP 2,0%PKS 1,6%PSI 1,4%Partai Perindo 0,4%Buruh 0,3%Gelora 0,3%Hanura 0,2%PBB 0,2%Ummat 0,2%Garuda 0,1%PKN 0,0%Tidak tahu/tidak jawab 16,4%Sebagai informasi, ambang batas partai politik masuk parlemen diatur dalam Undang-Undang Nomor 7 Tahun Tahun 2017. Berdasarkan UU tersebut ambang batas parlemen ditetapkan sebesar 4% dan berlaku secara nasional untuk semua anggota DPR."
Tokoh Muda NU Minta Pengeroyokan Relawan di Boyolali Tak Dikaitkan Politik, 05 Jan 2024 17:55 ,https://www.detik.com/jatim/berita/d-7126509/tokoh-muda-nu-minta-pengeroyokan-relawan-di-boyolali-tak-dikaitkan-politik,"Tokoh Muda NU Ubaidillah Amin meminta semua pihak berhenti mengaitkan kasus pengeroyokan oknum TNI pada relawan Ganjar-Mahfud di Boyolali dengan isu politik.""Kasus pemukulan yang dilakukan anggota TNI di Boyolali menurut pendapat pribadi saya tak perlu dikaitkan dengan politik, apalagi asumsi itu muncul dari mantan pemimpin tertinggi TNI dan Sekjen PDIP yang notabene menyangkut anak buahnya yaitu relawan paslon Ganjar-Mahfud,"" kata Ubaidillah saat dikonfirmasi detikJatim, Jumat (5/1/2024).Ulama yang akrab disapa Gus Ubaid ini meminta semua pihak menahan diri sembari menunggu hasil investigasi dari pihak kepolisian.SCROLL TO CONTINUE WITH CONTENT""Menurut saya biarkan saja kasus ini tengah diusut pihak berwenang. Toh, kabarnya, awal mula ini terjadi karena ulah mereka sendiri (relawan) yang membuat kebisingan di depan markas TNI yang merupakan tempat disiplin dan tertib,"" tegasnya.Pengasuh Pondok Pesantren Annuriyyah Kaliwining, Jember ini berharap, seluruh pihak tidak berasumsi macam-macam lantaran bisa menyebabkan fitnah.""Saya masih yakin TNI dan Polri profesional tidak ikut bermain politik. Pak KASAD Jenderal Maruli Simanjuntak sudah menjelaskan secara gamblang di salah satu acara TV bagaimana kronologi kejadiannya. TNI juga sudah sangat sabar menurut saya, berkali-kali mereka menyengaja memancing kamarahan TNI di Boyolali,"" bebernya.""Jadi pesan saya di tengah suasana yang sensitif ini kita gunakan kampanye yang memuat pesan kedamaian dan tidak kontraproduktif agar tidak menimbulkan provokasi sehingga berdampak negatif terhadap situasi dan kondisi keamanan di wilayah,"" tandas Ketua DPP Sarbumusi ini."
"Link Unduh Buku Panduan KPPS Pemilu 2024, Cek di Sini", 05 Jan 2024 17:46 ,https://news.detik.com/pemilu/d-7126486/link-unduh-buku-panduan-kpps-pemilu-2024-cek-di-sini,"Kelompok Penyelenggara Pemungutan Suara (KPPS) bertugas dalam pemungutan suara Pemilu 2024. Seperti diketahui, Pemilu 2024 diselenggarakan serentak pada tanggal 14 Februari 2024.Sementara itu, KPU RI telah menerbitkan Buku Panduan KPPS Pemilu yang menjadi acuan atau panduan kerja KPPS selama agenda Pemilu 2024. Berikut informasinya.KPU merilis Buku Panduan KPPS Pemilu 2024. Tujuannya sebagai panduan kerja untuk Kelompok Penyelenggara Pemungutan Suara (KPPS) dalam melaksanakan pemungutan dan penghitungan suara Pemilihan Umum (Pemilu). Buku Panduan KPPS Pemilu 2024 dapat diunduh lewat link di bawah ini.SCROLL TO CONTINUE WITH CONTENTBerdasarkan PKPU Nomor 8 Tahun 2022 Pasal 1 ayat (10), Kelompok Penyelenggara Pemungutan Suara (KPPS) adalah kelompok yang dibentuk oleh PPS untuk melaksanakan pemungutan suara di Tempat Pemungutan Suara (TPS). Mengutip Pasal 31 PKPU Nomor 8 Tahun 2022, berikut sederet tugas dan wewenang KPPS.Mengutip dari situs resmi KPU, KPPS dibentuk oleh PPS paling lambat 14 (empat belas) hari sebelum pelaksanaan pemungutan suara Pemilu atau Pemilihan dan dibubarkan paling lambat 1 (satu) bulan setelah pemungutan suara Pemilu atau Pemilihan.acDalam hal terjadi pemungutan dan/atau penghitungan suara ulang, Pemilu susulan atau Pemilu lanjutan, dan Pemilihan susulan atau Pemilihan lanjutan, masa kerja KPPS diperpanjang, dan KPPS dibubarkan paling lambat 2 (dua) bulan setelah pemungutan dan/atau penghitungan suara ulang, Pemilu susulan atau Pemilu lanjutan, dan Pemilihan susulan atau Pemilihan Lanjutan."
